Club,Description,Picture
" Innovation, Design and Entrepreneurship at Stevens ",The IDEAS program integrates learning and technical design with entrepreneurial thinking to create an environment that fosters innovation. It helps students look beyond technical problems to identify and address problems with entrepreneurial and humani...,
 Institute of Electrical and Electronics Engineers ,"At Stevens IEEE, we help build up your professional network as well as sharpen your technical skills! We hold weekly GBM's on Mondays 9:15pm as well as events tailored around electrical and computer engineering, although all majors are welcome!",https://se-images.campuslabs.com/clink/images/4ed617f8-90c3-4065-965c-e5eb4c99b8f8ea9010ea-555b-4f9f-941b-d6fb48b9eda9.png?preset=small-sq
 Interfraternity Council ,"The IFC at Stevens Institute of Technology is a group directed to address the needs of the member fraternities, and operates as a model organization whose sole purpose is to self-govern, educate, and promote a true sense of community.The IFC functions ...",https://se-images.campuslabs.com/clink/images/dd89e20e-93fb-4bdc-b364-37c77a0faac59939d4cb-f702-4332-87de-5a8af6b5c0e1.jpg?preset=small-sq
 International Student and Scholar  ,"The ISSS office is committed to assisting international students, faculty and scholars in accomplishing their academic, personal and professional objectives through advising, providing immigration service to our international population. ",https://se-images.campuslabs.com/clink/images/1c6e474d-f4d6-41f8-9d95-6c02858e0f484ed267d7-0c4e-432c-893c-f754e81f0010.jpg?preset=small-sq
 Japanese Student Association ,The Japanese Student Association is a group of individuals who are passionate about bringing the traditions and pride of Japanese culture to campus in hopes that all Stevens students will be willing to experience the rich cultural heritage.,https://se-images.campuslabs.com/clink/images/d378a813-44c9-4740-aa08-04a6f8a5fe7cb2d93f13-45fb-49e2-b58c-6a64a67e9153.jpg?preset=small-sq
 Kappa Sigma Fraternity ,"Kappa Sigma Fraternity was brought to Stevens in January 2012.  We strongly believe in Fellowship, Leadership, Scholarship, and Service and giving back to the Stevens, Hoboken, and surrounding communities.",https://se-images.campuslabs.com/clink/images/2617486b-acde-493e-8948-0598762d499c7d3466e5-e572-4eba-8eab-414b2f8f123b.jpeg?preset=small-sq
 Korean Student Association ,"The purpose of this organization is to promote the welfare of the Stevens Korean Student Body and the Institution as a whole by means of providing Korean cultural activities for the Institute, and cooperation with other student organizations.",https://se-images.campuslabs.com/clink/images/927b9668-29c4-45ee-bd17-d3844a7368b5f9a52d0b-12ab-45dd-b641-39ea14caac74.jpg?preset=small-sq
" La Unidad Latina, Lambda Upsilon Lambda Fraternity, Inc. ","La Unidad Latina, Lambda Upsilon Lambda Fraternity, Inc. has been at the forefront of addressing the issues that affect the Latino community for the past 41 years and is dedicated to strengthening the representation of Latinos in higher education.",https://se-images.campuslabs.com/clink/images/840b10fc-94eb-4fb4-b759-c33a86f3690560cce7dd-0dcf-4416-9644-d8ba8c1d9b38.jpg?preset=small-sq
 Lacrosse Club ,We are the Stevens Lacrosse Club,
" Lambda Sigma Upsilon Latino Fraternity, Incorporated  ","For over 43 years, Lambda Sigma Upsilon’s mission has been to uplift and unite underrepresented communities by empowering tomorrow’s leaders. - Revolutionary since 1979. ",https://se-images.campuslabs.com/clink/images/005e9eee-3c88-4dfe-8751-917b3157519b571c9408-a174-4f27-a834-8ed28693412f.jpg?preset=small-sq
" Lambda Tau Omega Sorority, Incorporated ","Lambda Tau Omega Sorority, Incorporated is a multicultural sorority founded on October 9th, 1988, the day the legacy was born. Lambda Tau Omega Sorority, Inc. was founded on the principles of womyn empowerment, multiculturalism, and commitment to service",https://se-images.campuslabs.com/clink/images/e732f6d6-0122-49a3-af17-89afc0b5d2967394aee8-1391-4c0d-b85b-be30c5c3e508.jpg?preset=small-sq
 Latin American Association ," The Latin American Association is the perfect place to appreciate, embrace, and expose yourself to unique Latinx cultures. With a variety of events and activities, LAA would love to welcome you to our familia.
",https://se-images.campuslabs.com/clink/images/ee6d0458-a3c8-455d-9f11-f1a6db812f15ee4b4ceb-063f-4652-b13b-dcd15a3163db.png?preset=small-sq
 Lore-El Center Programs ,The mission of Lore-El at Stevens is to increase awareness to issues facing not only women but all genders; empower Stevens women to further their co-curricular development; and create a supportive and inclusive campus environment. ,https://se-images.campuslabs.com/clink/images/5a19f47e-2955-4cc3-b958-be44c8f062a6265645c8-b0c6-46ef-8af2-a1ceefc5b660.jpg?preset=small-sq
 Martial Arts and Self-Defense Club ,The Stevens Martial Arts and Self Defense Club was founded with the purpose of promoting the practice of martial arts amongst the student body. This club is for both people who know martial arts and self defense as well as for people who want to learn.,https://se-images.campuslabs.com/clink/images/e4b89b26-0944-4645-9366-0ba1ee71390caf523c34-37da-40c7-b7db-bd8b7ce8fd30.jpg?preset=small-sq
 Mechanical Engineering Student Advisory Council ,"Welcome to MECAS, join to learn more about the ME department, and what we have to offer!",https://se-images.campuslabs.com/clink/images/e47907e2-4c00-4983-99d8-6ca32daf1521c6b0eb9f-6a11-4d7b-8970-5a3da8ef28fb.png?preset=small-sq
 Men's Lacrosse ,Men's Lacrosse,
 Men's Volleyball  ,Men's Club Volleyball,https://se-images.campuslabs.com/clink/images/0b152552-67cb-490e-bea7-21f5bcc97278bee516cf-362d-430d-90fe-928fe0e4af2c.jpg?preset=small-sq
 Middle Eastern Student Association ,"The purpose this club is to establish a platform for Middle-Eastern students of Stevens to bond and relate to people of their own culture and to educate and share the traditions, food, current issues, and history with the rest of the student body.",https://se-images.campuslabs.com/clink/images/ecdb4aff-16c1-45e9-8597-f49058530628d0edffb7-c786-4853-849c-07048f8bbd53.jpg?preset=small-sq
 Muslim Student Association  ,"Stevens MSA aims to enable the Muslim community on campus to connect through communal prayers, religious celebrations, and other events. Additionally, Stevens MSA aims to engage with the broader Stevens community through service and interfaith events.",https://se-images.campuslabs.com/clink/images/004ef3bd-c69c-4018-b6e2-823c7793cc5c47ce28e3-6ed3-4138-a5c7-4ff6f2937695.jpg?preset=small-sq
 National Society of Black Engineers ,"The National Society of Black Engineers (NSBE) is the largest student run organization in the world! NSBE has three objectives for its members: to excel academically, succeed professionally and positively impact the community. ",https://se-images.campuslabs.com/clink/images/9d64a45b-656b-4b3e-b259-4209da355b8a6a323520-7733-489c-8086-89b389843f39.png?preset=small-sq
 Newman Catholic  ,"Newman Catholic Campus Ministry is committed to building the Kingdom of God on the campus of Stevens Institute of Technology. We seek to develop a community based on service, prayer and learning.",https://se-images.campuslabs.com/clink/images/3aff023e-b41d-4d89-b773-8ea0915de959c8524250-9734-4a96-baed-d7b86600dfea.png?preset=small-sq
" Nu Alpha Phi Fraternity, Inc. ","Nu Alpha Phi Fraternity Inc. professes to create a bond of brotherhood passed down from generation to generation, including lasting relationships between alumni and currently active members. Externally, it seeks to promote Asian-awareness, as well as to.",https://se-images.campuslabs.com/clink/images/7ddbfb13-1672-42bb-a75e-9fa23ddc194b41febfee-73dd-48f8-bebf-9ac3e9fb785a.jpg?preset=small-sq
 Off Center ,Off Center is Stevens' Premiere Sketch and Improv Comedy Group!,https://se-images.campuslabs.com/clink/images/dcb7cc32-ca63-4737-8852-f020ade399e239a196ba-d135-4c49-ac87-b62d2c08a689.png?preset=small-sq
 Office of Development and Alumni Engagement ,"Development and Alumni Engagement helps to engage our more than 50,000 alumni thriving across the globe. These proud Ducks join countless friends and partners who believe in the university’s mission. 

Attend an event or reach out to learn more!",https://se-images.campuslabs.com/clink/images/ff3dfe83-c1f8-476c-a3d5-c5634ca90d455270e272-4232-48d6-baa4-4d5c2b790d48.png?preset=small-sq
 Office of Disability Services  ,"The Office of Disability Services exists to assist in making sure that individuals with disabilities have opportunities for full participation and equal access to campus programs and services, in alignment with federal standards and state regulations. ",https://se-images.campuslabs.com/clink/images/cbeaed56-bfa2-4453-80ae-dd2eac98a520731c8a93-6eac-4911-831b-cc3e71eeae4f.png?preset=small-sq
 Office of International Programs ,"The Office of International Programs provides overall strategic direction and visibility for the internationalization efforts of Stevens Institute of Technology. These initiatives include study abroad, international partnerships and exchanges, internat...",https://se-images.campuslabs.com/clink/images/028726f2-694c-4722-a998-bf1cdfc46f88a2ab365f-d648-413a-aef8-0c154db1b8de.jpg?preset=small-sq
 Office of Residential &amp; Dining Services  ,"Living at Stevens provides students with a unique opportunity to become a part of a vibrant community that values learning, service and friendship. Whether you're applying to live in one of the university's residence halls, looking to live with students",
 Office of Residential Education  ,"The Office of Residential Education is committed to providing safe and inclusive communities that foster meaningful relationships and create opportunities for learning outside of the classroom.  

",https://se-images.campuslabs.com/clink/images/4962fbd1-0b41-45d3-a8cd-a4118e7be4ed62a10b56-ac69-43a5-97b5-4536dc2a0243.jpg?preset=small-sq
 Office of Student Culture and Belonging ,"Our mission is to provide education and resources to develop inclusive leaders, center the needs and voices of marginalized students, and engage all students, faculty and staff in co-creating an supportive and socially-conscious community.",https://se-images.campuslabs.com/clink/images/7df26f54-6ffd-4f81-8849-9e8a26633c3df92ad88a-15e4-4b12-bb98-c569f6ed2338.png?preset=small-sq
 Office of Student Support ,Please add more.,
 Office of Undergraduate Academics ,"The Office of Undergraduate Academics provides academic advising and support to the entire undergraduate student body, as well as support to faculty and staff in matters related to academic policy and procedure.
",
 Omega Chi Epsilon ,The Gamma Zeta chapter of Omega Chi Epsilon National Honor Society for Chemical Engineering is devoted to recognizing exemplary undergraduate and graduate students in the Chemical Engineering and Material Science Department at Stevens Institute of Tech...,https://se-images.campuslabs.com/clink/images/c0e1eb99-d03c-4492-a395-ba337ec0474bbaedf945-1772-479c-a8f4-576e341432c4.jpg?preset=small-sq
" Omega Phi Beta Sorority, Inc. ","OPBSI was founded on March 15, 1989 at SUNY Albany by 17 Radiant Womxn of 9 diverse ethnicities. The Beta Upsilon Chapter at Stevens, established April 2016 by 7 womxn, aims to serve and educate the Stevens' community through our diversity.",https://se-images.campuslabs.com/clink/images/03416b1b-37ea-4606-83f4-31a5347c80c7bdc807b9-e0c9-4b62-a0b4-14ea2e645d55.png?preset=small-sq
 Order of Omega ,Greek Leadership &amp; Honor Society; Sigma Gamma Chapter at Stevens Institute of Technology,https://se-images.campuslabs.com/clink/images/08aee73e-d608-46b8-aab7-b8c4752570583ba293d1-6ccf-4d53-9617-6fd3e33dc5ac.jpg?preset=small-sq
 Orientation Leaders ,"The O-Team is comprised of selected leaders on campus, ranging from sophomore to senior status who welcome our incoming freshmen.All Orientation Leaders apply and interview for their position in the spring semester.This group is meant to provide inform...",
 oSTEM ,"Out in Science, Technology, Engineering, and Mathematics [oSTEM] is chapter based organization on a national level that focuses on professional development for members of the LGBTQ+ community and their allies.",https://se-images.campuslabs.com/clink/images/dce7fd99-55be-476f-96f6-5d97a3765644d486fc31-d114-44eb-929a-9a76496ed24e.png?preset=small-sq
 Phi Beta Lambda ,"Phi Beta Lambda (PBL) is an American career and technical undergrad student business organization that helps college students transition to the business world. We enable students to become successful engineers, business executives, and entrepreneurs. ",https://se-images.campuslabs.com/clink/images/97b5ea4c-2650-40a7-9909-dec4576dade5bea5f9f6-fcc8-4ca3-8224-6a277e474b1e.png?preset=small-sq
 Phi Sigma Kappa - Iota Chapter ,"Phi Sigma Kappa is a fraternity founded on March 15, 1873 at the University of Massachusetts-Amherst. The foundation of our fraternity is built on the principles of Brotherhood, Scholarship, and Character.",https://se-images.campuslabs.com/clink/images/f2f4e0cd-d0f5-40ea-8c41-29fb1697492f916e4302-d668-4a58-a4a6-88b692cbf253.jpg?preset=small-sq
 Phi Sigma Sigma ,"Phi Sigma Sigma is an organization that was founded on the idea that women of all backgrounds can work together to make our world a better place when we work together towards common goals. With almost 100 chapters and counting, we are seeing our vision.",https://se-images.campuslabs.com/clink/images/e25fdaa5-c00e-429d-9e4d-e8f787ab1cdb7d113094-2b8a-4fe4-9e3d-ebb80fcbc9ca.jpg?preset=small-sq
 Philosophy Club ,"The Stevens Philosophy club seeks individuals who find joy in informal pursuits of knowledge. This love of knowledge is the link that joins us despite our differences in cultural backgrounds, social classes, religious stances, and majors. As a collecti...",
 Pi Tau Sigma ,"Pi Tau Sigma was founded in order to establish a closer bond of fellowship which will result in mutual benefit to those men and women in the study and in the profession of Mechanical Engineering, who by their academic or practical achievements, manifes..",https://se-images.campuslabs.com/clink/images/fd6c70e9-6908-4a84-a7e7-da45401720a558784aa2-5570-462b-b87a-cde8325316b0.jpg?preset=small-sq
 Pinnacle Scholars ,"As part of Pinnacle Scholars, an annual cultural passport (valued at $500) is offered to all scholars to utilize access to museums and cultural events such as Broadway and off-Broadway plays, opera, symphony, art exhibits, etc.  This passport will allo...",https://se-images.campuslabs.com/clink/images/6732f2df-97e7-46a6-8ace-7b1072c2ab2116c5229e-43f4-4ab7-810a-9a276f1788ca.jpg?preset=small-sq
 Poetry Club ,"Join Poetry Club to encourage yourself to write more, perform your own work, or listen to the work of others! We also create zines, mini books of poetry and art collaboratively made by our members. ",https://se-images.campuslabs.com/clink/images/1cb31bb2-cc82-4d3f-895a-c351c19a661784364d77-9fce-439b-bd5c-83601a51e5f7.png?preset=small-sq
 Public and Community Relations Committee ,"The purpose of the Committee shall be to facilitate and enhance active two-way communication between the SGA and the Student Body, to inform the community of any SGA actions and initiatives, to organize events that promote the SGA, and to recognize out...",
 RedShift  ,"RedShift is an online creative publication created and managed by Stevens students, that showcases all forms of creativity made by the Stevens Community. We aim to provide creative students with the opportunity to share their talents with the community.",https://se-images.campuslabs.com/clink/images/a31f80f5-d437-457b-a6af-2aca1abf522b66f022ca-0028-4e36-a734-67f968c856f2.jpg?preset=small-sq
 RGB Photography Club ,"Welcome to Stevens RGB Photography Club! We are a group of passionate photographers, new or experienced. Come to our meetings for some great photography tips and discussions, and to meet photographers just like you!",https://se-images.campuslabs.com/clink/images/21b40bd0-b931-4250-b8c2-7f4f19d923ae269cbd8e-1cd2-4ab0-9834-6117b330c572.jpg?preset=small-sq
 S.C. Williams Library ,The Library of Stevens Institute of Technology,https://se-images.campuslabs.com/clink/images/ff0224ba-0996-4438-9317-dcf4498b4b72ecda25fe-e4f8-446b-8222-e377b786a999.jpg?preset=small-sq
 Sailing  ,Sailing ,
 Scholars of Finance  ,Scholars of Finance (SoF) is a national nonprofit organization that focuses on promoting ethics in the finance industry. ,
 School of Business  ,"The School of Business at Stevens employs a unique, cross-disciplinary approach to education — emphasizing technology, data and analytics alongside leadership skills — that creates incredible employment opportunities for students",
 School of Systems and Enterprises (SSE) ,"SSE at Stevens Institute of Technology is dedicated to educating thought and technical leaders who will impact global challenges in research and development, policy and strategy and entrepreneurial innovation in academia, business and government. ",https://se-images.campuslabs.com/clink/images/547aadd9-cbd7-4455-9717-5cbd432c26c4a3072cec-65e4-4cf6-bfa9-7cb816fc2663.png?preset=small-sq
 Senior Week ,"The main source of schedules, details and updates about YOUR senior week.",https://se-images.campuslabs.com/clink/images/f745eee2-2420-4ea3-9d41-fc158fb43c14fe053c68-decb-484b-831c-7f690c730d32.png?preset=small-sq
 Sigma Delta Tau Sorority ,A NPC Sorority colonized at Stevens in Fall 2014. We received our charter in Spring 2015. ,https://se-images.campuslabs.com/clink/images/7c375034-8218-4cad-b5ad-edc8a23004c1056c2a32-de76-4ddc-8772-1d723ea83d9e.jpg?preset=small-sq
 Sigma Nu Fraternity Inc.  ,"The Gamma Delta Chapter of Sigma Nu Fraternity Inc. was established at Stevens Institute of Technology in 1900. The chapter is located at 806 Castle Point Terrace, Hoboken, NJ. ",https://se-images.campuslabs.com/clink/images/cf68eae6-ec1e-40c2-82de-249cefcd342d1dcd8de9-9900-4a77-93a0-61e041a2aae9.png?preset=small-sq
 Sigma Phi Epsilon New Jersey Alpha LC ,"""Building Balanced Men"" With these three words, we capture the essence of SigEp’s value to its members: charting a course for men to live their best lives by embracing our cardinal principles of Virtue, Diligence and Brotherly Love.",https://se-images.campuslabs.com/clink/images/f9c44d1c-cfa7-44b7-9762-5842508dfa8aee9f3940-1d6f-46e8-a64a-d11a36e92690.png?preset=small-sq
" Sigma Psi Zeta Sorority, Inc. ","Sigma Psi Zeta is a progressive, multicultural Greek organization. We are a cultural, social, educational, and community service oriented sorority.

Sigma Psi Zeta was founded on March 23, 1994.
The Alpha Rho Charter was established on April 20, 2019.",https://se-images.campuslabs.com/clink/images/8bae611a-d9f6-4475-8f21-0d4832057968940b4fd3-4a78-4cd0-8e95-c03b9f64abda.png?preset=small-sq
 SITTV Campus Television ,SITTV is the campus-wide audio/visual media organization specializing in producing creative original content. We welcome everyone -- from film nerds to curious newbies!,https://se-images.campuslabs.com/clink/images/08cdf02b-4a18-4a62-a4d2-aa2e488a3bdff76cb5e9-0ada-4765-97e7-8f1343f3e946.png?preset=small-sq
 Ski &amp; Snowboard Club ,Ski and Snowboard Club organizes trips to surrounding mountains for those interested in winter sports. We host the annual Sugarloaf Ski Trip over winter break,https://se-images.campuslabs.com/clink/images/1300139e-8658-4be7-8e83-294a59c646abbe8e1166-bbd8-443b-bea8-779980985e49.JPG?preset=small-sq
 Ski and Snowboard ,Ski and Snowboard Team,https://se-images.campuslabs.com/clink/images/9eff71d5-8577-4a9b-b20d-c4b0962b6ad932e02cec-5cd2-4341-b362-065ad70d8a62.png?preset=small-sq
 Slavic Student Association ,"Slavic Student Association was founded in the Spring 2019 semester with two goals: 
1) Educate the Stevens community on Slavic culture through GBMS and events.
2) Create a community for students interested in Slavic culture.
",https://se-images.campuslabs.com/clink/images/31829a8b-122a-4d01-8f9d-837a626b3578a2f6b960-0521-43f0-8e92-88fcca01682d.png?preset=small-sq
 Social Justice in STEM: Duck Dialogue Series ,Social Justice in STEM is a monthly duck dialogue series open to all Stevens community members.,https://se-images.campuslabs.com/clink/images/929841ae-cba9-4875-a351-1595b13d9fa3d982909b-58af-48de-873a-7d42e49c8c41.png?preset=small-sq
 Society of Asian Scientists and Engineers ,The Society of Asian Scientists and Engineers (SASE) is a professional organization dedicated to the advancement of Asian-heritage scientists and engineers and to provide the necessary resources for them to achieve their full career potential. ,https://se-images.campuslabs.com/clink/images/0ba9fb7d-34d6-4b7e-8ed9-46d85a75ea1ddc37dabe-5cca-4812-9023-3f49e25da895.png?preset=small-sq
 Society of Automotive Engineers ,We are an interdisciplinary team that builds an off-road vehicle from scratch every year to race in the annual SAE Baja competition. All experience levels and majors are welcome to come join us in learning about automotive engineering.,https://se-images.campuslabs.com/clink/images/8ae4a24e-79c7-4464-8a5b-0fda8440b4e1f16267ce-fd6c-4b18-9e7b-26018d72c5f8.JPG?preset=small-sq
 Society of Hispanic Professional Engineers ,"SHPE at Stevens Institute of Technology (SHPE@SIT) was founded in 1988, by Stevens’ student, Hermes Gonzalez. Hermes established the chapter to provide a support system for Hispanics on campus. In December of 1991, the chapter was officially recognized...",https://se-images.campuslabs.com/clink/images/06df6eb0-16c6-44ef-980d-0d993acf9eacd4f32109-7a59-49e2-a5f9-59b78566132c.jpg?preset=small-sq
 Society of Naval Architects and Marine Engineers ,We are a professional society focused on the fields of Naval Architecture and Marine and Ocean Engineering.  Students will have access to online aid for technical information as well as future employment opportunities.,https://se-images.campuslabs.com/clink/images/132eb725-a964-471c-b5fa-2995284e9e42b81fe667-a648-4991-8e5d-9060bdcda5fe.jpg?preset=small-sq
